Name, nx_domain, name_type, count
XKQRGYF6QCPN.JOBFALCON.COM,0,tld,1
_LDAP._TCP.DC._MSDCS.LASERLLC.LOC,0,frequent,1
JQTZFYKPRL,0,dga,1
ORIGIN-PM.TURNERTALK.COM,0,tld,1
JUSDNZRGJHNBF,0,dga,1
VCVZIDRZLGLDG,0,dga,1
HYOMMXHNXWJSUWB,0,dga,1
UIMXBKCLEEKKLXM,0,dga,1
MFMIFNWKTVQ,0,dga,1
RELAY-PROD-EUWEST1-47.WD2GO.COM,0,tld,1
CGRVHCKGYEPGUFT,0,dga,1
51.34.101.55.IN-ADDR.ARPA,0,tld,1
013.122.334.155,0,numeric,1
NS-1073.AWSDNS-06.ORG,0,tld,2
908437891.INVALID,0,rfc6771,1
43485498.LOCALHOST,0,rfc6771,1
MHXZ.RES.TS100.COM.FASTCDN.COM,0,tld,1
AHLRMGTY.COBBROOT.LOCAL,0,rfc6771,1
DNS1.MASTERWEB.COM,0,tld,1
SMPKSZDTCZXXZHE,0,dga,1
DNS.TYPHOON.GOV.CN,0,tld,1
354.340.143.053,0,numeric,1
TOAZKTBFI,0,dga,1
HNINKLEIRS,0,dga,1
_LDAP._TCP.0A9801CC-325E-4CA3-B15C-4368FE56A561.DOMAINS._MSDCS.REINS.LOCAL,0,rfc6771,1
THQNFLJPHXEXTPR,0,dga,1
SCASZEZSQKZR,0,dga,2
KOSHARA.CO,0,tld,1
BKQMUXYFSD,0,dga,1
XEOVMDXIRCFBOZ,0,dga,1
JGXJMRUWHIJXYA.HOME,0,frequent,1
244.169.116.199.IN-ADDR.ARPA,0,tld,1
MDOKDFPKEO,0,dga,1
JKIUQKNE.BELKIN,0,frequent,1
EMVPUNN.DHCP,0,frequent,2
GSXHJHERJDJPZ,0,dga,1
WWW.GARBAGEGARAGE.CZ,0,tld,2
220.252.114.122.IN-ADDR.ARPA,0,tld,1
URRHDHB,0,dga,1
NLRQSQQCRBNJ,0,dga,1
BCZUTMEUWU,0,dga,1
_KERBEROS._TCP.VSPHERE.LOCAL,0,rfc6771,2
WWW.MSJZC.CN.LOCALDOMAIN,0,frequent,1
317.246.356.306,0,numeric,1
SFAEQZXKLCI,0,dga,1
WWW.DOREGAMA.COM,0,tld,1
F.ROOT-SERVERS.NET,0,tld,3
330.176.222.211,0,numeric,1
DC09-SC.CORP.SHUTTERFLY.COM,0,tld,1
BAIDUSTATIC.COM,0,tld,1
USASALOEDC04.LOE.CORP,0,frequent,1
COMM.INNER.BBK.COM,0,tld,1
CHINATUNGSTEN.COM.BLURL.RBL.35.COM.LOCALDOMAIN,0,frequent,1
MINUTDURKE,0,dga,1
KHFEPYV,0,dga,1
27.169.15.198.IN-ADDR.ARPA,0,tld,1
HDNJTBDADOIX,0,dga,1
YXFCNNN,0,dga,1
HELPCMSECURITY1.KSMOBILE.COM.BELKIN,0,frequent,1
201.123.266.246,0,numeric,1
USER.AJKDNS2.COM,0,tld,1
VANDERBILT.EDI,0,other,1
85.52,0,numeric,1
015.054.313.012,0,numeric,1
PX12.JP.INTDK,0,other,1
_PDL-DATASTREAM._TCP,0,frequent,1
SVCABLE.NETG,0,other,1
IZXFOMCLLJVSW,0,dga,1
005.206.053.261,0,numeric,1
NS-B.MCAFEE.COM,0,tld,2
MBGRZJGBXTJ.HOME,0,frequent,1
DB._DNS-SD._UDP.8H\027\002\144\213\027\002\001,0,binary,1
OEQRVKZKIZBYNEF,0,dga,1
RNGDZUGI.RGA.IP,0,other,1
BPT26085.PKITA.NEO,0,other,2
MESSIAH-LUTHERAN.ORGG,0,other,1
QGNCIGOUEKT,0,dga,1
US.SINAIMG.CN,0,tld,1
123.207.13.37:58476,0,bad_syntax,1
MEASUREMENTAPI.COM,0,tld,1
AZRFUYQX,0,dga,1
XHWBBFGTNBGLKB.RGA.IP,0,other,1
NS1.MSFT.NET,0,tld,6
T7Z.CUPID.IQIYI.COM,0,tld,1
_GC._TCP.CORPNET.ASUS,0,frequent,1
QJUJBMHTI,0,dga,1
WWW.POCOSDECALDAS.MG.GOV.BRHTTP,0,other,1
LOBBY.GAMETEA.COM,0,tld,1
HNRZTSDK,0,dga,1
DR._DNS-SD._UDP.`\2466,0,binary,4
TORNEGYQDP,0,dga,1
LB._DNS-SD._UDP.X\190 \001@J\137,0,binary,1
WWW.SALMONADS.COM,0,tld,1
S2.DMIANALYTICSSQL8337.D2.Z,0,other,1
SWCMHC.LOCAL,0,rfc6771,1
YPFWVQQEQEBMCYC,0,dga,1
HCTHCUSLS,0,dga,1
UCXMWZVHWA,0,dga,1
FAFLKZMMJTGYZZD.RGA.IP,0,other,1
145904560.LOCALHOST,0,rfc6771,1
DC08-SC.CORP.SHUTTERFLY.COM,0,tld,1
CMPDNQLBBL.DHCP HOST,0,bad_syntax,1
GMS.AHNLAB.COM,0,tld,1
MKQFICSCOUBX,0,dga,1
LOCAL,0,rfc6771,6
LBQPEJSGACQ,0,dga,1
HJRLDVNVCEMQTW,0,dga,1
NS2.AFRINIC.NET,0,tld,2
355.044.017.010,0,numeric,1
82.42.101.55.IN-ADDR.ARPA,0,tld,1
HNNYCHCDTJMHZ32.AMER.CORP.LOCAL,0,rfc6771,1
UCXVRAFGTHR,0,dga,1
PYSSMLAVRSGXGMU,0,dga,1
NAME,0,tld,1
GJJOJCEFKPMTJ,0,dga,1
XZWAVFDTSUJLTMO,0,dga,1
SOLR.US_RM_SEARCH.ITEM.C001.R002.52.1.1488940035,0,numeric,1
RDROTAZFRZQH,0,dga,1
ULXCRQSUYK,0,dga,1
AGMWILWTRTQ,0,dga,1
GC._MSDCS.BBDDS.LOCAL,0,rfc6771,1
XNVWALCE,0,dga,1
BOFAHWLKGAP,0,dga,1
AEIGUJIKUK,0,dga,1
KNOPYSAVBK.HOME,0,frequent,1
WWW.SERVEROUTE.COM,0,tld,1
LEAPFROG-SSL-15469.EDGEKEY.NET,0,tld,1
GGZFKHSRLNJFN,0,dga,1
TAMMU-LSYCN-14332-NXQFGRYKLI-17125-WSOAVYASQZ.HTML,0,frequent,1
LIGRNFFT,0,dga,1
SUPPORT.COM,0,tld,1
128.208.4.198.IP4.NYUCD.NET,0,tld,1
YPTBMYII,0,dga,1
DLF3.PYW.CN.WSDVS.COM,0,tld,1
014.325.273.260,0,numeric,1
CKJDHJCYAPQMA,0,dga,1
265.110.004.223,0,numeric,1
3GIMG.QQ.COM,0,tld,1
QFEGNDVBXPZ,0,dga,1
VPAMTAS,0,dga,1
CS9.WPC.V0CDN.NET,0,tld,2
CYNCMIGU,0,dga,1
021.254.025.304,0,numeric,1
DTVIEESB,0,dga,1
ESLGEYAKOFZEFW,0,dga,1
_LDAP._TCP.DC._MSDCS.VIVA.ROUTER,0,frequent,1
NS1.S-MSEDGE.NET,0,tld,1
ORIGIN-DOWNLOADS.ARM.COM,0,tld,1
169.216.318.155,0,numeric,1
DYWJCXR,0,dga,1
107.37.101.55.IN-ADDR.ARPA,0,tld,1
UIQDZVZRB.RGA.IP,0,other,1
_LDAP._TCP.GA16._SITES.US.RICOH.DS,0,frequent,1
DATA-COLLECTOR-LINKEDIN-PROD-180307940.AP-SOUTHEAST-1.ELB.AMAZONAWS.COM.LOCALDOMAIN,0,frequent,1
IUTIPXGCH,0,dga,1
CPX-DO9IPH0HEM0.EC2.INTERNAL,0,frequent,2
61.133.93.172.IN-ADDR.ARPA,0,tld,1
MWASFGXY,0,dga,1
GZWEYZZBTDBEJPZ,0,dga,1
NS2.CONTINENT8.NET,0,tld,1
CONNECT.FACEBOOK.NET,0,tld,1
UK1-CASHEQUITIES.NEO-SVC.UBS.COM,0,tld,1
23.9.318.169,0,numeric,1
MOESTAR.EDU.TW,0,tld,2
API.SHARE.MOB.COM.LOCAL.LAN,0,frequent,1
2.120.204.138.IN-ADDR.ARPA,0,tld,1
AP1-FREMONT11-U1101,0,jumbo,1
JLNYMPIC,0,dga,1
TQHADIWJKTRIYL,0,dga,1
GAME.TGP.QQ.COM,0,tld,1
IESKGQCIOEF.HOME,0,frequent,1
SP-TEST.EBOWER.COM,0,tld,1
NS-934.AWSDNS-52.NET,0,tld,1
NS2.SADECEHOSTING.COM,0,tld,1
BDTZDXKGGBVJQJW,0,dga,1
ZFORGWQO,0,dga,1
ENEPXLZ,0,dga,2
NS4.BLACKCHICKENHOST.COM,0,tld,1
WWW.AUTODESK.COM,0,tld,1
MJT.LU,0,tld,1
OYCBSYRX,0,dga,1
BOQTLRZKAYDHX,0,dga,1
NNDQTYTUOI,0,dga,1
ONTARGETSERVER.TEAMONTARGET.LOCAL,0,rfc6771,1
PMOA.CO.JP,0,tld,1
HEMSCART01.RRISD,0,other,1
DC06-SC.CORP.SHUTTERFLY.COM,0,tld,1
WTSITTON,0,dga,1
KQVYVUWLEHDS,0,dga,1
BSLDXEWTASK,0,dga,1
LIQBKMKEVOK,0,dga,1
K\046J\046\039S AIR-MASTER._AIRPORT._TCP.DNSD.ME,0,tld,1
JDVJTFJ,0,dga,1
WEATHER.HICLOUD.COM,0,tld,1
730.NUOMI.N.SHIFEN.COM,0,tld,1
FORESTDNSZONES.PISUENA.FERRE,0,other,1
BALANCE-PRODUCTION-249848281.US-EAST-1.ELB.AMAZONAWS.COM,0,tld,1
169.67.318.100,0,numeric,1
DNS103.COMCAST.NET,0,tld,1
OAAGLNS.HOME,0,frequent,1
ESAJYKYVBV,0,dga,1
TCMOBO.COM,0,tld,1
E10395.DSCG.AKAMAIEDGE.NET,0,tld,1
LB._DNS-SD._UDP.\196,0,binary,1
NS1.IQMETRIX.COM,0,tld,2
UKUBKTIJVIOMTZT.HITRONHUB.HOME,0,frequent,1
DATA.NBA.NET,0,tld,1
C39195ACKI10Q.CONF.LOG-MARKETING.JP,0,tld,1
GMKVBNUZRITGVK,0,dga,1
STJVLFI.BELKIN,0,frequent,1
63.93.168.192.IN-ADDR.ARPA,0,tld,1
BEINGMATE.NBME.ORG.LOCALDOMAIN,0,frequent,1
NS6.HPECORP.NET,0,tld,1
WPAD.PRINT.TNEXT.LOC,0,frequent,1
S2.JREDISPRODWUS10.D10.Z,0,other,1
BCSXZRC,0,dga,1
224.357.346.264,0,numeric,1
WWW.FACEBOOK.COM/*,0,bad_syntax,1
GLGTBNEMSZ.LOCKLINE.LOC,0,frequent,1
NS5.NETNAMES.NET,0,tld,6
B._DNS-SD._UDP.(\202\255,0,binary,3
DHSSHVUNTELXAF,0,dga,1
DKYSXFLFQCLHZRI,0,dga,1
DCLMWXEOYS.HOME,0,frequent,1
WJGGLWPEKTRVP,0,dga,1
TPLCEIMGLOAPD,0,dga,1
MAZU.3G.QQ.COM,0,tld,1
ORIGIN-ETERMINAL2.GDATA.DE,0,tld,1
GAMETREETVHTML5.COM,0,tld,1
S2.RKWUSRMDTSVCPRD02.D5.Z,0,other,1
AD2.WINDOWSCLUSTER.LOOPIA.SE,0,tld,1
KNZOYSP,0,dga,1
EVISA.COM.SA,0,tld,1
DNS1.TAIWANJOBS.GOV.TW,0,tld,1
IAJGDFSWUVAKKF,0,dga,1
43.116.31.116.IN-ADDR.ARPA,0,tld,1
LTZTA1AMAKENGO.ADAMSINT.LOCAL,0,rfc6771,1
102.168.191.188.IN-ADDR.ARPA,0,tld,1
JSONP-US-EAST-1-773824149.US-EAST-1.ELB.AMAZONAWS.COM,0,tld,1
N2.D6.NET,0,tld,1
2131003956.LOCALHOST,0,rfc6771,1
DE-A-DESCHR1.INF.NEO,0,other,1
301.116.051,0,numeric,1
G55.FP.PS.NETEASE.COM.WSGLB0.COM,0,tld,1
WPAD.AP.MT.MTNET,0,other,1
ZDVTXVS,0,dga,1
JHILKQMCV,0,dga,1
TOYSGIFTS.GOME.COM.CN.WSCDNS.COM,0,tld,1
F1G.FR,0,tld,1
_LDAP._TCP.SG-SINGAPORE._SITES.INMARSAT.LOCAL,0,rfc6771,1
DATA.MISTAT.XIAOMI.COM.WORKGROUP,0,frequent,1
WWW.XJJCT.GOV.CN,0,tld,1
KNBYHNR,0,dga,1
YAHOO.COM,0,tld,1
UMNXVPYARY,0,dga,1
DYMFFQUPWXXXEC,0,dga,1
OSEVWCPZKFZZI.LAN,0,frequent,1
WWW.EBAY.COM,0,tld,1
ORBYT.ES,0,tld,1
272.121.351.010,0,numeric,1
GOOGLE.COM.DO,0,tld,1
MAIL.AIDOSSOFTWARE.DE,0,tld,1
PLUMGUIDE-STAGING.IMGIX.NET,0,tld,1
PKGJGSLKDLB,0,dga,1
S2.AZUPVWEB0047.D5.Z,0,other,1
WWW.JSQC8.CN,0,tld,1
BZWYABEPXJA,0,dga,1
MIDINFO.BAOFENG.COM,0,tld,1
V10.DISAMB.BAIDU.COM.DHCP,0,frequent,1
NS2.COSTAR.COM,0,tld,1
ZMTFGDH.HOME,0,frequent,1
TEREDO.IPV6.MICROSOFT.COM,0,tld,2
UFKXOCZASRMCQ.HOME,0,frequent,1
OMAIPNEV,0,dga,1
VJUXXMVMLPK.HOME,0,frequent,1
FANQIANQIANDE-IPAD,0,jumbo,1
DR._DNS-SD._UDP.\224\205D\001,0,binary,2
UHPDUFSMKEYNGAZ,0,dga,1
AWIQDUNFHU,0,dga,1
GAME.EGAME.QQ.COM,0,tld,1
DGNIZRARRE,0,dga,1
UMAOKMSKGUAQ,0,dga,1
NS-A.MCAFEE.COM,0,tld,2
RSNNPZMP,0,dga,1
K.A.SOHU.COM,0,tld,1
151.196.298.55,0,numeric,1
GSTATICADSSL.L.GOOGLE.COM,0,tld,1
CONRAD.VEVOSTG.COM,0,tld,1
CHISOS.OTS.UTEXAS.EDU,0,tld,1
234.033.300.275,0,numeric,1
NS1.PEER1.NET,0,tld,1
KGFCCBISRWOC,0,dga,1
I.YTIMG.COM.WORKGROUP,0,frequent,1
VPYBFGQRLVBME.COM,0,tld,1
INS4.EZNOWDNS.NET,0,tld,1
SERVER-P2P.25PP.COM.DHCP HOST,0,bad_syntax,1
120.6.129.117.IN-ADDR.ARPA,0,tld,1
NS2.DECIDE4.US,0,tld,1
XNKCEZUNHO,0,dga,1
_LDAP._TCP.DEN03._SITES.DC._MSDCS.CHIPOTLE.ESC,0,other,1
AGDFODTK,0,dga,1
UPDATE10.BARRACUDANETWORKS.COM.BANRURAL.COM.GT,0,tld,1
QXFTBCFNTCU,0,dga,1
GREEN.SAMSUNG.CO.KR,0,tld,2
128.163.142.20.IP4.NYUCD.NET,0,tld,1
SHOUJI.SOGOU.COM,0,tld,2
ZZENLBLYLGFDSKN,0,dga,1
PCUBDOFXIF,0,dga,1
PASSPORT2.AICHAOXING.COM,0,tld,1
REBWKOQPISR,0,dga,1
CNZYLMBFUH,0,dga,1
GOOGLEADS.G.DOUBLECLICK.NET,0,tld,1
S2.VDC1-GDC1.D2.Z,0,other,1
THYTYSTB.WI-FIWALKER.HOME,0,frequent,1
335.354.206.075,0,numeric,1
CLOUDFLARE.NET,0,tld,1
YIDONG4G.XDWSCACHE.OURGLB0.COM,0,tld,1
372.076.042.245,0,numeric,1
USER-20170415SD.DHCP HOST,0,bad_syntax,1
TSSLTNKNI,0,dga,1
CL-MED04-MED05.LBN.ROESER-ONLINE.DE,0,tld,2
SRDRANIJNEPBDV,0,dga,1
AMDC.ALIPAY.COM,0,tld,1
OBS.LINE-CDN.NET,0,tld,1
JQIEIWG,0,dga,1
PNS01.DCSIX.NET,0,tld,1
JOMAZDX.PK5001Z,0,other,1
EQPCHAKCO,0,dga,1
KOVBSRE,0,dga,1
TQGNWQN,0,dga,1
WEIBO.COM,0,tld,1
L.EDU-SERVERS.NET,0,tld,1
APPHOME.VIPSINAAPP.COM,0,tld,1
SAFE.MEIZU.COM,0,tld,2
_IPP._TCP,0,frequent,1
ALT8-MTALK.GOOGLE.COM.BELKIN,0,frequent,1
NCUJCOA,0,dga,1
NXNOP012.FLXDNS.COM.AIRDREAM,0,dga,1
NS1.PENDINGRENEWALDELETION.COM,0,tld,1
UPDATE.APP.2345.COM.WORKGROUP,0,frequent,1
311.134.217.265,0,numeric,1
DBEJHVG,0,dga,1
OWRKNVCKOULVXNB,0,dga,1
KOTHETWBWSGBR,0,dga,1
ITMIMGB.HOME,0,frequent,1
YUWPFZG,0,dga,1
SFVIKYKANT,0,dga,2
JHUYIWIAYUN.CAG.CONAGRAFOODS.NET.GVMF.CAG,0,other,1
EFH1.COM,0,tld,1
ZJSR.JUMPLINE.CC,0,tld,1
SRJTISK,0,dga,1
NBRSKIGU.AON.BZ,0,tld,1
XZURBDZMQCXYWI,0,dga,1
GLZUPTGQMQ,0,dga,1
PRD1.AZUREDNS-CLOUD.NET,0,tld,1
E.ROOT-SERVERS.NET,0,tld,3
NS1.DYNECT.NET.CN,0,tld,3
SPX.SYNC.YUME.COM,0,tld,1
OXCEPOVXZLDAWN,0,dga,1
QVGCMZSWQXTNZF,0,dga,1
BRANDS-US-ZIPLOC-REDIRECT.TRAFFICMANAGER.NET,0,tld,1
NS4.QHCDN.COM,0,tld,1
ABVLXDOFD,0,dga,1
CMOLJJP,0,dga,1
S1.TANSUOTV.COM.CLOUDGLB.COM,0,tld,1
NS249.COMSCORE.EU,0,tld,1
ZXXGHIOKALQWM,0,dga,1
SFQDQHKTMEKQ,0,dga,1
MATCH.TABOOLA.COM,0,tld,1
IFXFUSLKTAB,0,dga,1
KFFKDSO,0,dga,1
HPCC-PAGE.TEL.CCGSLB.COM.CN,0,tld,3
WF.VIVO.COM.CN,0,tld,1
QSESXWWTMD,0,dga,1
FWQBZYEGXGYDGQ.GATEWAY,0,frequent,1
JINGYAN.N.SHIFEN.COM,0,tld,1
CASH.RBC.RU,0,tld,1
QFZHUJPQM,0,dga,2
QCRATCPP,0,dga,1
WWW.MEITUAN.COM,0,tld,1
ANDERSON-PROJX-PRODUCTION-MEDIA.S3.AMAZONAWS.COM,0,tld,1
AMDC.M.TAOBAO.COM.CHANGHONG,0,dga,1
&EVENTTYPE=CLOSE&REASON=5&DURATION=4899,0,bad_syntax,1
OFGNALRJGC,0,dga,1
_LDAP._TCP.DEFAULT-FIRST-SITE-NAME._SITES.DC._MSDCS.BORDERSTATES.LOCAL,0,rfc6771,1
NS3.MACOMNET.RU,0,tld,1
AU.C-0001.C-MSEDGE.NET,0,tld,1
DISNEY.ES,0,tld,1
FONTS.GOOGLEAPIS.COM,0,tld,1
GRRETXMXUPTY,0,dga,1
FOMEOWUBEN,0,dga,1
OTRFRKZSUU.TELUS,0,other,1
JSHMHKBNFHQTZNY,0,dga,2
SWLROKTSBRTIYPK,0,dga,1
377.076.212.043,0,numeric,1
312.264.040.203,0,numeric,1
VSSTATIC.COM,0,tld,1
LKSQDIDXFSFH,0,dga,1
WPHTCBKKRTC,0,dga,1
NUXBYXYEEPK,0,dga,1
ADASHX4YT.M.TAOBAO.COM,0,tld,1
C.SLATE.ENT.PLATFORM.SH,0,tld,1
150.198.218.58.IN-ADDR.ARPA,0,tld,1
AMVIBORAEAOA.HOME,0,frequent,1
ONLINE.UNIONPAY.COM,0,tld,1
LFXZIYGO,0,dga,1
OAOHHUOIZXQV,0,dga,1
M1.DNSDUN.NET,0,tld,51
WWW.MBWKC.CN.LOCALDOMAIN,0,frequent,1
10.140.72.249,0,numeric,1
INFOC2.DUBA.NET,0,tld,1
BBCT1MGT1.ROOT.LOCAL,0,rfc6771,1
R._DNS-SD._UDP.@\217\207,0,binary,1
NICNET.NIC.IN,0,tld,2
YDOOCIUW,0,dga,1
TRACKER.ISTOLE.IT.HOME,0,frequent,1
FASTLY-TEST.CLIQUE.MEDIA.S3-WEBSITE-US-WEST-1.AMAZONAWS.COM,0,tld,1
AVJPTUQAYEOFBBG,0,dga,1
C.DNS.CN,0,tld,2
KXRKWXPJAGZVKLS,0,dga,1
OWDNZYDGZMAXVAT,0,dga,1
TX2.A.YXIMGS.COM,0,tld,1
CXDGDFOVJQ,0,dga,1
DAVHFOGPR.HOME,0,frequent,1
CVMHBMLDGMHH,0,dga,1
ZROZMJUU,0,dga,1
ALHINDHOLIDAYS.COM,0,tld,1
PZLKPGUSRAKXTL,0,dga,1
ZSNONZE,0,dga,1
YKXFEJC,0,dga,1
AHXUFIPDSLEBSG,0,dga,1
TORRENTSDOWNLOAD.ORG,0,tld,1
MX.VIP.OLIVEMAIL.NET,0,tld,1
WSRHLSXRNN,0,dga,1
RNS2.SO-NET.NET.TW,0,tld,1
FDFQGVQBHHZEG,0,dga,1
G.GTLD-SERVERS.NET,0,tld,2
QPYAAFF,0,dga,1
WWW.DNS2005.COM,0,tld,3
2DMOVIE.COM,0,tld,1
ITDCGQHHGAJYZPH,0,dga,1
XCZ.SINA.COM.CN,0,tld,1
CDNORIGIN.JIJI.COM,0,tld,1
CBWRXXEXYP.RGA.IP,0,other,1
ASK.COM,0,tld,10
TELUGUONE.COM,0,tld,1
10.99.1.40\153{\255\127,0,binary,1
VUCZNLIN,0,dga,1
S3.AP-SOUTHEAST-2.AMAZONAWS.COM,0,tld,1
GJZWGJTXBQOY,0,dga,1
MUZEEO.EH,0,other,1
RES.IMTT.QQ.COM,0,tld,1
MUSICIMAGE.XBOXLIVE.COM.NSATC.NET,0,tld,1
VXYGZBSXERUOJQY.DHCP HOST,0,bad_syntax,1
RARYUFZXWEE,0,dga,1
NS1.STATE.IL.US,0,tld,1
QOMCEMPOHYFNX.DHCP HOST,0,bad_syntax,1
UELBHGQJFIOXSV,0,dga,1
